2026-03-28T04:04:04.478715900Z [inf]  Starting Container
2026-03-28T15:12:11.656043032Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.33 ema8=83.3232904061572 ema18=83.30166034162407 ema50=83.19447458393526 rsi=53.01554727137335 atr=0.1463951640060314 atrPct=0.1756812240562 adx=22.565651300140956 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0359884836852221 patternAReady=0 patternAWatch=0
2026-03-28T15:12:11.656049165Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T15:12:11.656054419Z [inf]  🔎 SETUPCHK localLow=83.2000 ema50=83.1945 washout=0 reclaimed=1 rsiUp=0
2026-03-28T15:12:11.656058820Z [inf]  🔎 BRKCHK swingHigh=83.5100 breakout=0
2026-03-28T15:12:11.656064265Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:13:21.727420954Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.44 time=2026-03-28T15:13:19.733Z
2026-03-28T15:15:11.661235269Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:15:11.661244154Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.43 ema8=83.34700364923337 ema18=83.31516977934785 ema50=83.20371087476133 rsi=57.23757178849134 atr=0.1466526522913153 atrPct=0.1757792787861864 adx=22.380757956975962 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1200048001920179 patternAReady=0 patternAWatch=0
2026-03-28T15:15:11.661251515Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T15:15:11.661256470Z [inf]  🔎 SETUPCHK localLow=83.2000 ema50=83.2037 washout=0 reclaimed=1 rsiUp=1
2026-03-28T15:15:11.661262566Z [inf]  🔎 BRKCHK swingHigh=83.5100 breakout=1
2026-03-28T15:15:11.661267274Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=1 type=breakout_pullback setupAgeMin=0.0 score=9 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:15:11.661271077Z [inf]  🟦 Armed breakout_pullback trigger=83.4300 level=83.3470 inv=83.0652 score=9
2026-03-28T15:15:17.649653015Z [inf]  🎯 breakout entry check ageMin=0.2 nearLevelPct=0.112 nearEma8Pct=0.112 maxDist=0.35 score=9
2026-03-28T15:15:17.649658897Z [inf]  🎯 breakout confirm bouncePct=0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T15:15:17.649663466Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T15:15:37.443514124Z [inf]  🎯 breakout entry check ageMin=0.5 nearLevelPct=0.112 nearEma8Pct=0.112 maxDist=0.35 score=9
2026-03-28T15:15:37.443521944Z [inf]  🎯 breakout confirm bouncePct=0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T15:15:37.443527620Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T15:15:46.774348219Z [inf]  🎯 breakout entry check ageMin=0.7 nearLevelPct=0.148 nearEma8Pct=0.148 maxDist=0.35 score=9
2026-03-28T15:15:46.774355525Z [inf]  🎯 breakout confirm bouncePct=0.048 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T15:15:46.774360639Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T15:16:06.571784698Z [inf]  🎯 breakout entry check ageMin=1.0 nearLevelPct=0.148 nearEma8Pct=0.148 maxDist=0.35 score=9
2026-03-28T15:16:06.571794124Z [inf]  🎯 breakout confirm bouncePct=0.048 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T15:16:06.571799491Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T15:16:26.605760343Z [inf]  🎯 breakout entry check ageMin=1.2 nearLevelPct=0.232 nearEma8Pct=0.232 maxDist=0.35 score=9
2026-03-28T15:16:26.605767672Z [inf]  🎯 breakout confirm bouncePct=0.132 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T15:16:26.605773297Z [inf]  📥 ENTER BINANCE:SOLUSDT BrainPhase2_DemoLong_v3.6b|breakout_pullback|score=9|reg=trend|riskPct=0.40|riskUsd=13.8|stopDist=0.56832|volPct=80.94|oiT=1|oiD=1|cvd=1|liq=0|drop=0.1200048001920179|pA=0 price=83.54 sizeMult=1.15 volumePercent=80.94
2026-03-28T15:16:26.605777778Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-03-28T15:16:16.675Z","trigger_price":"83.54","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"enter_long","comment":"BrainPhase2_DemoLong_v3.6b|breakout_pullback|score=9|reg=trend|riskPct=0.40|riskUsd=13.80|stopDist=0.56832|volPct=80.94|oiT=1|oiD=1|cvd=1|liq=0|drop=0.1200048001920179|pA=0","order":{"amount":"80.94","currency_type":"margin_percent","order_type":"market"}}
2026-03-28T15:16:26.605782671Z [inf]  📦 3C RESPONSE status=200 body=
2026-03-28T15:16:26.605787068Z [inf]  📨 3Commas enter_long status=200
2026-03-28T15:16:26.605791394Z [inf]  🧹 Setup cleared (entered) type=breakout_pullback
2026-03-28T15:16:31.768638210Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.55 time=2026-03-28T15:16:31.742Z
2026-03-28T15:18:01.711330275Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:18:01.711338690Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.72 ema8=83.42989172718151 ema18=83.35778348678492 ema50=83.22395750712363 rsi=66.60854342688027 atr=0.159034605699079 atrPct=0.1899601119195879 adx=23.422778392561383 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.347596787726228 patternAReady=0 patternAWatch=0
2026-03-28T15:18:01.711344233Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T15:18:01.711352474Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:19:31.847367939Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.7 time=2026-03-28T15:19:31.820Z
2026-03-28T15:19:31.847373440Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2700 px=83.7
2026-03-28T15:21:01.891506199Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:21:01.891514500Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=84.09 ema8=83.5765824544745 ema18=83.43485890922862 ema50=83.25791995782467 rsi=74.33597878144403 atr=0.1912464195777162 atrPct=0.2274306333425095 adx=25.915369681622046 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.4419493549928387 patternAReady=0 patternAWatch=0
2026-03-28T15:21:01.891522223Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:21:01.891526876Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:22:42.104761253Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=84.04 time=2026-03-28T15:22:32.688Z
2026-03-28T15:24:02.128020699Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:24:02.128026096Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=84.04 ema8=83.67956413125795 ema18=83.49855797141508 ema50=83.28858976340017 rsi=71.91402108381266 atr=0.1875859610364508 atrPct=0.2232103296483232 adx=28.229918735749802 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0594601022713725 patternAReady=0 patternAWatch=0
2026-03-28T15:24:02.128031714Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:24:02.128035896Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:25:53.565693514Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=84.05 time=2026-03-28T15:25:46.672Z
2026-03-28T15:27:03.606181087Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:27:03.606185220Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.88 ema8=83.72410543542284 ema18=83.5387097638977 ema50=83.3117823216982 rsi=64.65460613620118 atr=0.2027583923909904 atrPct=0.2417243590736653 adx=28.98777532816123 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.1903855306996796 patternAReady=0 patternAWatch=0
2026-03-28T15:27:03.606188768Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:27:03.606192446Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:28:53.910674240Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.88 time=2026-03-28T15:28:46.759Z
2026-03-28T15:30:14.236045677Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:30:14.236050367Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.85 ema8=83.75208200532887 ema18=83.57147715717163 ema50=83.33288889731789 rsi=63.36305935380103 atr=0.2004185072202055 atrPct=0.2390202829102034 adx=29.561813933495706 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.03576537911302 patternAReady=0 patternAWatch=0
2026-03-28T15:30:14.236054791Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:30:14.236059540Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:31:54.040211112Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.81 time=2026-03-28T15:31:47.868Z
2026-03-28T15:32:01.622267118Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2750 px=83.8
2026-03-28T15:33:02.722726143Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:33:02.722730399Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.82 ema8=83.76717489303357 ema18=83.59763745641672 ema50=83.3519912935015 rsi=62.02865419173748 atr=0.1968171852759056 atrPct=0.2348093358099566 adx=29.89237465530008 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0357781753130604 patternAReady=0 patternAWatch=0
2026-03-28T15:33:02.722734423Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:33:02.722738133Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:35:03.170624885Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.98 time=2026-03-28T15:35:02.107Z
2026-03-28T15:36:03.124593561Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:36:03.124598322Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.8 ema8=83.77446936124834 ema18=83.61893877679391 ema50=83.36956026238379 rsi=61.10476459913019 atr=0.1984731006133408 atrPct=0.2368414088464688 adx=30.46293137075614 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0238606537819089 patternAReady=0 patternAWatch=0
2026-03-28T15:36:03.124602757Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:36:03.124607834Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:36:23.155757883Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-03-28T15:36:17.162Z","trigger_price":"83.78","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"exit_long","comment":"BrainPhase2_DemoLong_v3.6b|exit|reason=trail_hit"}
2026-03-28T15:36:23.155762726Z [inf]  📦 3C RESPONSE status=200 body=
2026-03-28T15:36:23.155768037Z [inf]  📨 3Commas exit_long status=200
2026-03-28T15:36:23.155773560Z [inf]  🧹 Setup cleared (after_exit) type=na
2026-03-28T15:36:23.155777955Z [inf]  📤 EXIT BINANCE:SOLUSDT reason=trail_hit price=83.7800 cooldownSec=180
2026-03-28T15:38:24.731212553Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.84 time=2026-03-28T15:38:17.638Z
2026-03-28T15:39:04.709061574Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:39:04.709068282Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.85 ema8=83.7912539476376 ema18=83.6432610108156 ema50=83.38840103640796 rsi=62.60435760589843 atr=0.1928678791409586 atrPct=0.23001535973877 adx=30.846252735954078 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.059665871121715 patternAReady=0 patternAWatch=0
2026-03-28T15:39:04.709072829Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:41:36.108820880Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.74 time=2026-03-28T15:41:31.667Z
2026-03-28T15:42:05.875576642Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:42:05.875580403Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.75 ema8=83.78208640371814 ema18=83.65449669388765 ema50=83.40258138792137 rsi=57.80424511515844 atr=0.1898058877737467 atrPct=0.2266338958492498 adx=30.974558945793774 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1192605843768567 patternAReady=0 patternAWatch=0
2026-03-28T15:42:05.875583938Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:42:05.875587392Z [inf]  🔎 SETUPCHK localLow=83.3300 ema50=83.4026 washout=0 reclaimed=1 rsiUp=0
2026-03-28T15:42:05.875591280Z [inf]  🔎 BRKCHK swingHigh=84.0900 breakout=0
2026-03-28T15:42:05.875594656Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:44:36.494465263Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.93 time=2026-03-28T15:44:35.969Z
2026-03-28T15:44:36.494469918Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2800 px=83.93
2026-03-28T15:45:06.289449503Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:45:06.289462206Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.91 ema8=83.81051164733633 ema18=83.68139177874158 ema50=83.42248015702249 rsi=62.72837846225914 atr=0.1912483243613368 atrPct=0.227920777453625 adx=31.36156430256259 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1910447761193989 patternAReady=0 patternAWatch=0
2026-03-28T15:45:06.289469038Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:45:06.289474510Z [inf]  🔎 SETUPCHK localLow=83.3300 ema50=83.4225 washout=0 reclaimed=1 rsiUp=1
2026-03-28T15:45:06.289479660Z [inf]  🔎 BRKCHK swingHigh=84.0900 breakout=0
2026-03-28T15:45:06.289485370Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:47:57.637628175Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.75 time=2026-03-28T15:47:47.790Z
2026-03-28T15:48:01.699849577Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:48:01.699854939Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.77 ema8=83.80150905903936 ema18=83.69071895992668 ema50=83.43610838615886 rsi=56.51384363193045 atr=0.1904448726212418 atrPct=0.2273425720678546 adx=31.720926419562208 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.166845429626982 patternAReady=0 patternAWatch=0
2026-03-28T15:48:01.699858553Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:48:01.699862027Z [inf]  🔎 SETUPCHK localLow=83.4300 ema50=83.4361 washout=0 reclaimed=1 rsiUp=0
2026-03-28T15:48:01.699865379Z [inf]  🔎 BRKCHK swingHigh=84.0900 breakout=0
2026-03-28T15:48:01.699868970Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:50:52.702267068Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.78 time=2026-03-28T15:50:48.570Z
2026-03-28T15:51:01.685981330Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:51:01.685989575Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.78 ema8=83.79672926814173 ema18=83.70011696414493 ema50=83.44959433179969 rsi=56.842736993230204 atr=0.1825559531482958 atrPct=0.2178992040442777 adx=32.054619813919 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0119374477736721 patternAReady=0 patternAWatch=0
2026-03-28T15:51:01.685996557Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:51:01.686002509Z [inf]  🔎 SETUPCHK localLow=83.7200 ema50=83.4496 washout=0 reclaimed=1 rsiUp=1
2026-03-28T15:51:01.686007634Z [inf]  🔎 BRKCHK swingHigh=84.0400 breakout=0
2026-03-28T15:51:01.686012726Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:54:03.098467463Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:54:03.098471989Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.77 ema8=83.7907894307769 ema18=83.7074730731823 ema50=83.46215925996441 rsi=56.38349587375746 atr=0.1723733850662741 atrPct=0.2057698281798664 adx=32.36447796582173 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0119360229171701 patternAReady=0 patternAWatch=0
2026-03-28T15:54:03.098476743Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:54:03.098481460Z [inf]  🔎 SETUPCHK localLow=83.7500 ema50=83.4622 washout=0 reclaimed=1 rsiUp=0
2026-03-28T15:54:03.098486898Z [inf]  🔎 BRKCHK swingHigh=83.9100 breakout=0
2026-03-28T15:54:03.098491189Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:54:03.098495201Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.77 time=2026-03-28T15:54:01.866Z
2026-03-28T15:57:04.121207804Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2850 px=83.72
2026-03-28T15:57:04.121214043Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:57:04.121218283Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.72 ema8=83.7750584461598 ema18=83.70879169705785 ema50=83.47227066153444 rsi=54.03289594798026 atr=0.1664895718472548 atrPct=0.1988647537592628 adx=32.25242199865235 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0596872388683266 patternAReady=0 patternAWatch=0
2026-03-28T15:57:04.121222888Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:57:04.121228314Z [inf]  🔎 SETUPCHK localLow=83.7200 ema50=83.4723 washout=0 reclaimed=1 rsiUp=0
2026-03-28T15:57:04.121233210Z [inf]  🔎 BRKCHK swingHigh=83.9100 breakout=0
2026-03-28T15:57:04.121237219Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:57:24.003940264Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.7 time=2026-03-28T15:57:18.603Z
2026-03-28T16:00:15.192907052Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T16:00:15.192920163Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.83 ema8=83.78726768034652 ema18=83.7215504657886 ema50=83.4862992630429 rsi=58.16502257580679 atr=0.1667403167153081 atrPct=0.1989029186631375 adx=31.65930284533053 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1313903487816525 patternAReady=0 patternAWatch=0
2026-03-28T16:00:15.192928244Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T16:00:15.192934657Z [inf]  🔎 SETUPCHK localLow=83.7200 ema50=83.4863 washout=0 reclaimed=1 rsiUp=1
2026-03-28T16:00:15.192942885Z [inf]  🔎 BRKCHK swingHigh=83.9100 breakout=1
2026-03-28T16:00:15.192948833Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T16:00:34.913422687Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.83 time=2026-03-28T16:00:31.935Z
2026-03-28T16:03:05.595163109Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T16:03:05.595167327Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.76 ema8=83.78120819582507 ema18=83.72559778517927 ema50=83.4970326252765 rsi=54.789698868750996 atr=0.1619731512356428 atrPct=0.1933776877216366 adx=31.169115054549742 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0835023261362199 patternAReady=0 patternAWatch=0
2026-03-28T16:03:05.595171148Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T16:03:05.595174916Z [inf]  🔎 SETUPCHK localLow=83.7200 ema50=83.4970 washout=0 reclaimed=1 rsiUp=0
2026-03-28T16:03:05.595179769Z [inf]  🔎 BRKCHK swingHigh=83.9100 breakout=0
2026-03-28T16:03:05.595184169Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T16:03:56.003962666Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.74 time=2026-03-28T16:03:46.729Z
2026-03-28T16:06:06.951832778Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T16:06:06.951842931Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.78 ema8=83.78093970786395 ema18=83.73132433410777 ema50=83.50812938506958 rsi=55.582787039495784 atr=0.160403640433097 atrPct=0.191458152820598 adx=30.30543760362457 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0238777459407784 patternAReady=0 patternAWatch=0
2026-03-28T16:06:06.951849117Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T16:06:06.951854926Z [inf]  🔎 SETUPCHK localLow=83.7200 ema50=83.5081 washout=0 reclaimed=1 rsiUp=1
2026-03-28T16:06:06.951861445Z [inf]  🔎 BRKCHK swingHigh=83.9100 breakout=0
2026-03-28T16:06:06.951869344Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T16:06:47.155875645Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.81 time=2026-03-28T16:06:47.048Z
2026-03-28T16:09:08.473528941Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T16:09:08.473534088Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.8 ema8=83.78517532833862 ema18=83.7385533515701 ema50=83.51957529153744 rsi=56.406341034457405 atr=0.1560890946878754 atrPct=0.1862638361430494 adx=29.503451399194052 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0238720458343233 patternAReady=0 patternAWatch=0
2026-03-28T16:09:08.473538143Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T16:09:08.473543726Z [inf]  🔎 SETUPCHK localLow=83.7200 ema50=83.5196 washout=0 reclaimed=1 rsiUp=1
2026-03-28T16:09:08.473547904Z [inf]  🔎 BRKCHK swingHigh=83.9100 breakout=0
2026-03-28T16:09:08.473552337Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T16:09:38.265380222Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2900 px=83.81
2026-03-28T16:10:08.289362744Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.8 time=2026-03-28T16:10:04.955Z
2026-03-28T16:12:08.874634080Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T16:12:08.874638166Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.77 ema8=83.78180303315226 ema18=83.74186352508904 ema50=83.52939586833989 rsi=54.76602351006765 atr=0.1563684450673126 atrPct=0.1866640146440404 adx=27.85026485373631 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0357995226730324 patternAReady=0 patternAWatch=0
