2026-04-06T01:35:47.837463199Z [inf]  ✅ BREAKOUT_MIN_FLOW_SUPPORT=2
2026-04-06T08:09:46.774468447Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.87 time=2026-04-06T08:09:46.612Z
2026-04-06T08:12:07.089525804Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:12:07.089530788Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.87 ema8=81.81822075188569 ema18=81.75083563731583 ema50=81.72832588271957 rsi=59.06784143204759 atr=0.1441592322085521 atrPct=0.1760830978484818 adx=14.694099978170485 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0244349419670253 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:12:07.089535669Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:12:07.089541550Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:12:56.824997242Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.88 time=2026-04-06T08:12:49.108Z
2026-04-06T08:15:07.285575376Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:15:07.285588659Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.84 ema8=81.82306058479998 ema18=81.76022135970364 ema50=81.73270525986783 rsi=56.985636920549055 atr=0.1374335727650839 atrPct=0.1679295854900829 adx=14.263932425571133 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0366434591425444 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:15:07.285595224Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:15:07.285600210Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:15:47.068187669Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1600 px=81.81
2026-04-06T08:16:07.065496808Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.81 time=2026-04-06T08:16:02.930Z
2026-04-06T08:18:07.647057213Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:18:07.647061430Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.94 ema8=81.84904712151109 ema18=81.77914542710326 ema50=81.7408344653632 rsi=61.81735633252116 atr=0.1476168889961494 atrPct=0.1801524151771411 adx=14.696206716227179 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1221896383186636 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:18:07.647066561Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:18:07.647070650Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:19:17.391406486Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.9 time=2026-04-06T08:19:16.534Z
2026-04-06T08:21:07.785501402Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:21:07.785508956Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.91 ema8=81.86259220561973 ema18=81.79291959267134 ema50=81.74746840789798 rsi=59.65253022466924 atr=0.1442156826392822 atrPct=0.1760660269067051 adx=15.097604271836365 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0366121552355396 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:21:07.785515842Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:21:07.785522478Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:22:27.607282053Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.88 time=2026-04-06T08:22:18.989Z
2026-04-06T08:24:07.828471997Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:24:07.828482866Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.93 ema8=81.87757171548202 ema18=81.80734910923225 ema50=81.75462650954904 rsi=60.642081127142994 atr=0.1403431338793337 atrPct=0.1712963918947072 adx=15.470330573473465 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0244170430960936 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:24:07.828489883Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:24:07.828495495Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:25:37.652004864Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.99 time=2026-04-06T08:25:31.602Z
2026-04-06T08:27:08.107501515Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:27:08.107505768Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.01 ema8=81.90700022315268 ema18=81.82868078194464 ema50=81.7646411562334 rsi=64.40288989651104 atr=0.1374614814593809 atrPct=0.1676155120831372 adx=14.963083045056257 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0976443305260567 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:27:08.107510110Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:27:08.107514481Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:28:17.859212913Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1650 px=81.94
2026-04-06T08:28:47.869076279Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.93 time=2026-04-06T08:28:47.658Z
2026-04-06T08:30:08.251567204Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:30:08.251574323Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.93 ema8=81.91211128467431 ema18=81.83934596279258 ema50=81.77112581677326 rsi=58.393902307876694 atr=0.1362142327837111 atrPct=0.1662568446035776 adx=14.859093525087067 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0975490793805613 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:30:08.251581790Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:30:08.251593988Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:31:48.566303301Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.9 time=2026-04-06T08:31:48.209Z
2026-04-06T08:33:08.389126654Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:33:08.389131736Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.89 ema8=81.9071976658578 ema18=81.84467796670914 ema50=81.77578754944882 rsi=55.6005254242639 atr=0.1300560732991611 atrPct=0.1588180159960449 adx=14.836260141343717 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.048822165263037 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:33:08.389137203Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:33:08.389143079Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:35:08.997229085Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.99 time=2026-04-06T08:35:02.939Z
2026-04-06T08:36:08.740085548Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:36:08.740097429Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.04 ema8=81.93670929566717 ema18=81.86523818073977 ema50=81.78614882201946 rsi=62.7891746147281 atr=0.1321949252063637 atrPct=0.1611347211194096 adx=13.831162020517137 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1831725485407323 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:36:08.740103089Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:36:08.740109190Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:38:08.988711709Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.1 time=2026-04-06T08:38:03.678Z
2026-04-06T08:39:08.960834003Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:39:08.960839618Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.06 ema8=81.96410722996336 ema18=81.88573942487243 ema50=81.79688808390105 rsi=63.6346113471303 atr=0.139181001977338 atrPct=0.1696088252222008 adx=14.323722739789806 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0243783520233984 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:39:08.960844857Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:39:08.960849485Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:40:49.828689268Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1700 px=82.08
2026-04-06T08:41:19.927147815Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.09 time=2026-04-06T08:41:17.833Z
2026-04-06T08:42:10.016161847Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:42:10.016166520Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.1 ema8=81.99430562330484 ema18=81.9082931696227 ema50=81.80877482570885 rsi=65.33115806612648 atr=0.133525216121814 atrPct=0.1626372912567771 adx=14.781100550542998 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0487448208627736 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:42:10.016171081Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:42:10.016175728Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:44:39.888729599Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.15 time=2026-04-06T08:44:31.635Z
2026-04-06T08:45:09.625597664Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:45:09.625610096Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.15 ema8=82.02890437368154 ema18=81.93373599387294 ema50=81.82215620509282 rsi=67.3797682562583 atr=0.1289877006845421 atrPct=0.1570148517158151 adx=15.503784362579704 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0609013398294901 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:45:09.625618460Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:45:09.625625966Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:45:09.625632976Z [inf]  📩 WEBHOOK src=ray_buy signal=bullish_trend_change symbol=BINANCE:SOLUSDT
2026-04-06T08:45:09.625641455Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.15 ema8=null ema18=null ema50=null rsi=null atr=null atrPct=null adx=null oiTrend=0 oiDeltaBias=0 cvdTrend=0 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:45:09.625648685Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:45:09.625656817Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:47:40.449129689Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.11 time=2026-04-06T08:47:31.934Z
2026-04-06T08:48:10.505144613Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:48:10.505149167Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.97 ema8=82.01581451286341 ema18=81.93755325767579 ema50=81.82795400097153 rsi=54.82083331362288 atr=0.1376314363499319 atrPct=0.167904643589035 adx=14.953070010323342 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.219111381618998 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:48:10.505153445Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:48:10.505158807Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:50:40.516115410Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.01 time=2026-04-06T08:50:34.841Z
2026-04-06T08:51:10.204506588Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:51:10.204513503Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.99 ema8=82.01007795444932 ema18=81.94307396739413 ema50=81.83430874603147 rsi=55.806486215780446 atr=0.1320863337535084 atrPct=0.1611005412288186 adx=14.361426031920386 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0243991704282006 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:51:10.204517471Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:51:10.204522841Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:52:20.210183676Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T08:52:16.959Z","trigger_price":"81.93","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"exit_long","comment":"BrainPhase2_DemoLong_v3.7g|exit|reason=time_stop"}
2026-04-06T08:52:20.210192581Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T08:52:20.210198876Z [inf]  📨 3Commas exit_long status=200
2026-04-06T08:52:20.210203856Z [inf]  🧹 Setup cleared (after_exit) type=na
2026-04-06T08:52:20.210209885Z [inf]  📤 EXIT BINANCE:SOLUSDT reason=time_stop price=81.9300 cooldownSec=180
2026-04-06T08:53:20.434606968Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1750 px=81.93
2026-04-06T08:53:50.134486459Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.95 time=2026-04-06T08:53:48.558Z
2026-04-06T08:54:10.139311697Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:54:10.139319358Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.95 ema8=81.99672729790503 ema18=81.9438030234579 ema50=81.83884565795181 rsi=53.301860495643 atr=0.1276515956282573 atrPct=0.1557676578746276 adx=13.563784958398655 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0487864373704013 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:54:10.139326261Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:57:10.938300201Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:57:10.938305591Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.03 ema8=82.0041212317039 ema18=81.95287638940971 ema50=81.84634190665957 rsi=57.41807611099346 atr=0.1242479102262388 atrPct=0.1514664271927817 adx=13.132166029842754 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.097620500305062 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:57:10.938310330Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:57:10.938314665Z [inf]  🔎 SETUPCHK localLow=81.8900 ema50=81.8463 washout=0 reclaimed=1 rsiUp=1
2026-04-06T08:57:10.938321127Z [inf]  🚫 shallow recovery rejected | score=6.50 flow=0 oiD=-1 cvd=-1
2026-04-06T08:57:10.938325673Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:57:10.938330455Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.03 time=2026-04-06T08:57:01.806Z
2026-04-06T09:00:11.970387687Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82 time=2026-04-06T09:00:08.428Z
2026-04-06T09:00:11.970393986Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T09:00:11.970399813Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82 ema8=82.00320540243636 ema18=81.95783676947184 ema50=81.85236771424155 rsi=55.44441627075338 atr=0.1210873452100788 atrPct=0.1476674941586326 adx=13.03472175292994 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0365719858588335 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T09:00:11.970406289Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T09:00:11.970411157Z [inf]  🔎 SETUPCHK localLow=81.8900 ema50=81.8524 washout=0 reclaimed=1 rsiUp=0
2026-04-06T09:00:11.970416851Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T09:03:02.347755766Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T09:03:02.347760528Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.96 ema8=81.99360420189495 ema18=81.95806447794848 ema50=81.85658858819286 rsi=52.83657161613953 atr=0.1302953919807874 atrPct=0.1589743679609412 adx=12.218865496294859 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0487804878048857 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T09:03:02.347764780Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T09:03:02.347769855Z [inf]  🔎 SETUPCHK localLow=81.8900 ema50=81.8566 washout=0 reclaimed=1 rsiUp=0
2026-04-06T09:03:02.347774857Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T09:03:22.238133681Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.97 time=2026-04-06T09:03:17.532Z
2026-04-06T09:05:53.215661102Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1800 px=82.1
2026-04-06T09:06:13.141648971Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T09:06:13.141655955Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.11 ema8=82.01946993480719 ema18=81.97405769079602 ema50=81.86652629061668 rsi=60.36520966586915 atr=0.1345600068393035 atrPct=0.163877733332485 adx=11.397135823657552 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1830161054172837 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T09:06:13.141661458Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T09:06:13.141665544Z [inf]  🔎 SETUPCHK localLow=81.9500 ema50=81.8665 washout=0 reclaimed=1 rsiUp=1
2026-04-06T09:06:13.141670824Z [inf]  🟩 Armed shallow_recovery_reclaim trigger=82.1100 level=82.0195 inv=81.6871 score=8 flow=2
2026-04-06T09:06:17.946190691Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.11 time=2026-04-06T09:06:17.940Z
2026-04-06T09:06:17.946202794Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.2 nearEma8Pct=0.110 nearEma18Pct=0.166 bouncePct=0.000 score=8 flow=2
2026-04-06T09:06:37.939817748Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.5 nearEma8Pct=0.098 nearEma18Pct=0.154 bouncePct=-0.012 score=8 flow=2
2026-04-06T09:06:46.762037636Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.7 nearEma8Pct=0.098 nearEma18Pct=0.154 bouncePct=-0.012 score=8 flow=2
2026-04-06T09:07:06.683284986Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.0 nearEma8Pct=0.110 nearEma18Pct=0.166 bouncePct=0.000 score=8 flow=2
2026-04-06T09:07:26.677116734Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.2 nearEma8Pct=0.098 nearEma18Pct=0.154 bouncePct=-0.012 score=8 flow=2
2026-04-06T09:07:31.968445714Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.5 nearEma8Pct=0.049 nearEma18Pct=0.105 bouncePct=-0.061 score=8 flow=2
2026-04-06T09:09:12.033134156Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T09:09:12.033139570Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.12 ema8=82.04180994929449 ema18=81.98942003913328 ema50=81.8764664360827 rsi=60.814298340736265 atr=0.1299485777793527 atrPct=0.1582423012412965 adx=10.634101127637196 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0121787845573074 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T09:09:12.033144376Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T09:09:12.033149604Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=1 type=shallow_recovery_reclaim setupAgeMin=3.0 score=8 grade=SR flow=2 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T09:09:12.033154758Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.0 nearEma8Pct=0.095 nearEma18Pct=0.159 bouncePct=0.012 score=8 flow=2
2026-04-06T09:09:18.086586367Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.2 nearEma8Pct=0.120 nearEma18Pct=0.184 bouncePct=0.037 score=8 flow=2
2026-04-06T09:09:18.086592027Z [inf]  📥 ENTER BINANCE:SOLUSDT BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=8|grade=SR|flow=2|reg=range|riskPct=0.35|riskUsd=5.8|stopDist=0.55132|volPct=34.92|flowCap=45.00|oiT=0|oiD=-1|cvd=-1|liq=0|drop=0.0121787845573074|pA=0 price=82.14 sizeMult=0.55|note=recovery confirmed
2026-04-06T09:09:18.086597924Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T09:09:17.806Z","trigger_price":"82.14","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"enter_long","comment":"BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=8|grade=SR|flow=2|reg=range|riskPct=0.35|riskUsd=5.77|stopDist=0.55132|volPct=34.92|flowCap=45.00|oiT=0|oiD=-1|cvd=-1|liq=0|drop=0.0121787845573074|pA=0","order":{"amount":"34.92","currency_type":"margin_percent","order_type":"market"}}
2026-04-06T09:09:18.086603793Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T09:09:18.086609018Z [inf]  📨 3Commas enter_long status=200
2026-04-06T09:09:18.086615095Z [inf]  🧹 Setup cleared (entered) type=shallow_recovery_reclaim
2026-04-06T09:09:37.800544868Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.14 time=2026-04-06T09:09:31.706Z
2026-04-06T09:12:08.124269916Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T09:12:08.124276274Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.28 ema8=82.0947410716735 ema18=82.02000740343505 ema50=81.89229128172651 rsi=67.21509626838093 atr=0.1356665365093985 atrPct=0.1648839772841499 adx=11.414028789840426 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.194836824159762 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T09:12:08.124283652Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T09:12:08.124288449Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T09:12:48.128232187Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.42 time=2026-04-06T09:12:46.833Z
